"","log2FoldChange_day_7_vs_0","log2FoldChange_day_4_vs_0","log2FoldChange_day_28_vs_0","log2FoldChange_day_21_vs_0","log2FoldChange_day_2_vs_0","log2FoldChange_day_14_vs_0","Transcript.stable.ID"
"1",20.3147034568366,19.3569025770754,NA,NA,NA,NA,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"81",19.607480076325,19.2239386543223,19.6341166769484,18.6458236065188,19.7145505578215,19.8349530610746,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"84",19.943189859503,21.102651736837,20.9226355187188,21.4230871706023,20.2311706736752,20.4083614510146,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"85",19.2700529679421,19.0686972551203,20.0896728439832,19.3123361736177,18.4990140561158,18.9475793996484,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"88",19.1076052519676,17.8173097126742,20.2873624125017,18.7503000703628,19.7506600356774,19.8865540820578,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"91",20.5943971133689,19.8563667006115,20.070222152863,20.4463288940222,19.3116137047772,19.7589037083313,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"97",22.4963792738411,22.2587763514248,22.0530765033946,22.4122924985521,-22.2013305681035,NA,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"98",21.3950758657396,19.0862116994446,21.1721973553188,21.0528805826584,18.8637587322611,21.1136613056265,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
